MARCHE_ID_ACHETEURS_LISTE_ACHETEURS_ID_ACHETEURS_NOM_NATURE_MARCHE_OBJET_CPV_CODE_PROCEDURE_LIEU_EXEC_CODE_LIEU_EXEC_TYPE_LIEU_EXEC_NOM_DUREE_MOIS_NOTIFICATION_DATE_PUBLICATION_DATE_MONTANT_PRIX_FORME_TITULAIRES_LISTE_TITULAIRES_ID_TITULAIRES_ID_TYPE_TITULAIRES_DENOMINATION_MODIFICATIONS_LISTE_MODIF_OBJET_MODIF_PUBLICATION_DATE_MODIF_DUREE_MOIS_MODIF_MARCHE_MONTANT_MODIF_TITULAIRES_ID_MODIF_TITULAIRES_ID_TYPE_MODIF_TITULAURES_DENOMINATION_MODIF_SIGNATURE_DATE
61 €;ferme;;;;SCEB (39200 SAINT-CLAUDE);;;;;;;;;
71 €;ferme;;;;SCEB (39200 SAINT-CLAUDE);;;;;;;;;
00 €;ferme;;;;GOYARD (39140 NANCHEZ) ss-traitant LACOSTE;;;;;;;;;
67 €;ferme;;;;SJE AGENCE COLAS NORD EST (39570 MESSIA SUR SORNE);;;;;;;;;
00 €;ferme;;;;SAS ROUTIERE GUENUCHOT (39260 CHARCHILLA);;;;;;;;;
00 €;ferme;;;;FLEET PRO SAS (92240 MALAKOFF);;;;;;;;;
00 €;ferme;;;;DIVAN PRODUCTION (59000 LILLE);;;;;;;;;
00 €;ferme;;;;EURL ATELIER D'ARCHITECTURE (39300 CHAMPAGNOLE);;;;;;;;;
00 €;ferme;;;;ANDRE INGENIEURS CONSEILS (25301 PONTARLIER);;;;;;;;;
00 €;ferme;;;;SAS BULLY LES CARS JURASSIENS (39110 SALINS-LES-BAINS);;;;;;;;;
00 €;ferme;;;;GROUPAMA (21078 DIJON);;;;;;;;;
00 €;ferme;;;;SMACL (79031 NIORT);;;;;;;;;
00 €;ferme;;;;MAIF (79038 NIORT);;;;;;;;;
00 €;ferme;;;;SMACL (79031 NIORT);;;;;;;;;
30 €;ferme;;;;BUROCOM (SAINT-CLAUDE);;;;;;;;;
55 €;ferme;;;;BUROCOM (SAINT-CLAUDE);;;;;;;;;
""
""
""
