id_rs_uai_appartep_typeetab_typeetabn_patronyme_xlamb93_ylamb93_secteur_secteurn_sensible_zonage9_zonage3_commune_communen_arrond_arrondn_dept_deptn_acad_acadn_region_regionn_nvlleregion_nvlleregionn_nbeleves_nb6e_nb5e_nb4eg_nb3eg_nb3ei_nbrelais_nbdima_nb2ecyclegt_nbcapoubacpro_nb6esegpa_nb5esegpa_nb4esegpa_nb3esegpa_nbsegpa_nb3egretard_d_nb6eissusep_nbeleveslatingrec_nbeleves5e4eg3eg_nbeleveslanguerare_nb6ebilangues_nbelevessi_nbeleves6e5e4eg3eg_nb2egtapres3e_nb2eproapres3e_nb3ersprec_longitude_latitude_dcol_dcoln_1_qpv_position_codetypecommunedepp_libelletypecommunedepp
9.44602816156;;
9.44607529438;;
9.40482681155;;
8.97593754424;;
9.49240300418;;
9.30253233611;;
9.44602816156;;
9.40482681155;;
8.98331507774;;
9.1611265462;;
9.11596178016;;
9.52483939744;;
8.7487747412;;
9.42954369636;;
9.44607529438;;
9.15248842776;;
9.44061762869;;
8.73424255064;;
9.40519108814;;
9.40482681155;;
9.27134306664;;
8.7487747412;;
8.7385290987;;
8.75160684377;;
8.93241031718;;
9.44733450395;;
9.52483939744;;
9.40519108814;;
8.7487747412;;
8.73317856682;;
8.7385290987;;
8.84264618165;;
8.73424255064;;
9.44602816156;;
9.1611265462;;
9.40482681155;;
9.12426204282;;
8.97593754424;;
9.45388705179;;
8.7487747412;;
8.73317856682;;
9.16289969569;5_UBRG;Bourg
8.79604030148;2_REPD;Rurale éloignée peu dense
9.49240049026;2_REPD;Rurale éloignée peu dense
9.44603059129;8_UDNS;Urbaine dense
9.44608015317;8_UDNS;Urbaine dense
9.15248842776;;
8.75160684377;;
9.30253233611;;
9.49240300418;;
9.40482681155;;
9.40519108814;;
9.15248842776;;
9.30253233611;;
9.44602816156;;
8.90031261577;;
8.7385290987;;
8.97593754424;;
9.44733450395;;
9.42954369636;;
9.44607529438;;
9.42954369636;;
8.98331507774;;
9.27134306664;;
9.52483939744;;
8.7385290987;;
8.84264618165;;
9.1611265462;;
8.80758281389;;
9.15248842776;;
9.1611265462;;
8.79603909684;;
8.90031261577;;
9.52483939744;;
8.73317856682;;
9.44607529438;;
8.75160684377;;
8.93241031718;;
9.45388705179;;
8.80758281389;;
9.11596178016;;
9.26688649717;;
8.97593754424;;
9.44607529438;;
9.42954369636;;
8.75160684377;;
9.11596178016;;
9.44733450395;;
9.44061762869;;
8.90031261577;;
8.97593754424;;
8.73424255064;;
9.49240300418;;
8.7385290987;;
9.52483939744;;
8.73424015136;8_UDNS;Urbaine dense
8.80758032759;4_RPPD;Rurale périphérique peu dense
8.73880027119;4_RPPD;Rurale périphérique peu dense
9.15096991282;6_UPVL;Petite ville
9.30191983419;2_REPD;Rurale éloignée peu dense
9.44732964465;8_UDNS;Urbaine dense
9.43862952029;8_UDNS;Urbaine dense
8.73317976662;8_UDNS;Urbaine dense
8.90031013731;5_UBRG;Bourg
9.42743937514;8_UDNS;Urbaine dense
8.98331507774;;
8.79603909684;;
9.15248842776;;
8.75160684377;;
8.93241031718;;
9.44733450395;;
9.26688649717;;
9.44607529438;;
9.12425965327;2_REPD;Rurale éloignée peu dense
8.97594002151;5_UBRG;Bourg
8.7516104823;6_UPVL;Petite ville
9.11596056923;2_REPD;Rurale éloignée peu dense
9.45388947529;8_UDNS;Urbaine dense
8.74426943158;8_UDNS;Urbaine dense
8.73317856682;;
8.7385290987;;
8.7487747412;;
9.44607529438;;
8.84264618165;;
8.80758281389;;
9.11596178016;;
8.73424255064;;
8.97593754424;;
9.44733450395;;
8.90031261577;;
9.45388705179;;
8.7487747412;;
8.75160684377;;
8.80758281389;;
8.93241031718;;
9.12426204282;;
8.79603909684;;
8.73424255064;;
9.44061762869;;
9.27134306664;;
9.26688649717;;
9.40482681155;;
8.93241031718;;
9.11596178016;;
9.1611265462;;
9.49240300418;;
8.75160684377;;
9.45388705179;;
8.84264618165;;
8.90031261577;;
8.7385290987;;
8.98331507774;;
8.84264618165;;
8.79603909684;;
9.30253233611;;
9.45388705179;;
9.49240300418;;
9.40482681155;;
8.73424255064;;
9.44602816156;;
9.27134306664;;
8.90031261577;;
9.1611265462;;
8.80758281389;;
9.12426204282;;
8.79603909684;;
9.30253233611;;
9.26688649717;;
9.45388705179;;
9.49240300418;;
9.11596178016;;
9.30253233611;;
8.93231033202;5_UBRG;Bourg
9.52483939744;5_UBRG;Bourg
8.73424255064;;
9.26688649717;;
8.98331507774;;
9.12426204282;;
9.11596178016;;
9.26688649717;;
8.84264618165;;
9.15248842776;;
9.12426204282;;
8.79603909684;;
8.97593754424;;
9.49240300418;;
9.44733450395;;
9.27134306664;;
8.90031261577;;
9.52483939744;;
8.97593754424;;
8.7487747412;;
9.42954369636;;
8.75160684377;;
8.73424255064;;
9.44061762869;;
9.27134306664;;
8.7487747412;;
8.80758281389;;
9.30253233611;;
9.44733450395;;
9.40519108814;;
8.73317856682;;
8.98331507774;;
8.79603909684;;
9.12426204282;;
9.30253233611;;
9.44602816156;;
8.80758281389;;
9.26688649717;;
9.52483939744;;
8.73317856682;;
9.44061762869;;
9.45388705179;;
9.49240300418;;
9.40519108814;;
8.73317856682;;
8.84264618165;;
8.93241031718;;
9.45388705179;;
9.44733450395;;
9.40519108814;;
8.7385290987;;
9.42954369636;;
9.15248842776;;
9.12426204282;;
9.44061762869;;
8.98331507774;;
9.15248842776;;
8.93241031718;;
9.27134306664;;
9.52483939744;;
9.40519108814;;
8.93241031718;;
9.12426204282;;
8.79603909684;;
9.44602816156;;
9.44061762869;;
9.26688649717;;
9.1611265462;;
8.73317856682;;
9.44607529438;;
9.42954369636;;
8.98331507774;;
9.11596178016;;
9.1611265462;;
8.80758281389;;
8.84264618165;;
9.44602816156;;
9.44061762869;;
9.27134306664;;
8.90031261577;;
9.42954369636;;
9.40482681155;;
9.40519108814;;
8.98113047147;4_RPPD;Rurale périphérique peu dense
9.27133948878;6_UPVL;Petite ville
8.81226779281;8_UDNS;Urbaine dense
9.26689016843;6_UPVL;Petite ville
9.40504981863;2_REPD;Rurale éloignée peu dense
9.4051897901;5_UBRG;Bourg
